id	document
9088	ㅎㅎ 아나 보는 내내 닭살이 쫙쫙돋았어 이건 뭐 초등학생도 보고 유치하다고 하것어
9089	가슴으로 우는법을 모르시는 분들은 이 영화를 저평가 할 수 밖에 없을겁니다.
9090	무슨 이딴 OOO기영화가,,,,내용전개도 엉망이고, 배우들연기도 형편없고 3류스릴러도 이거보단 재밋게f던기억이 기억에 남는거라고 외계인 튀어나와서 여자 배만지던거뿐....긴말안함 보지마삼 시간낭비영화
9091	여운이많이남아요 연기짱
9092	풋풋함으로 완성도 낮은 습작 수준을 덮어버리기엔...
9093	도대체 이 영화에서조차도 영화 평론자인 척 하는 사람들은 뭐지. 영화,연기,스토리가 미흡했다. 그러는 당신들의 정신이 더 미흡한 것 같은데요. 죄송합니다만. 이 영화는 머리로 보는 것이 아니라 가슴으로, 영혼으로 보는 겁니다.
9094	어처구니가 없다. 절대비추!
9095	자기가 재미없다고 욕을 하는 행위하는 사람들은 영화를 볼 자격이 없습니다.
9096	박평식이 3점줬을때 알아봤어야 했다.
9097	인셉션급 완성도. 편집 끝판왕
9098	왜 평균적인 잣대말고 꼭 한국영화니까를 깔고 봐야하지...? 2주넘게 캐리비안의해적보고 원더우먼보고 미이라보고 이걸보니... 음... 별점을 많이 줄수가...
9099	한국에서 이정도면 잘만든듯.
9100	마지막장면설명좀..이거o미?
9101	완전재밌네요
9102	배우연기밖에 볼게없다 감동도 재미도 없음
9103	여타 로맨스영화와 차별화된 내용 신선했다
9104	이걸 영화라고 찍는 인간은 뭐냐... 내가 발로 만들어도 이거 보다 잘 만들겠다
9105	재밋네요 황정민믿고볼만함
9106	야한거 나온다길래 봤는데..누워있는 전신 나체 딱 한번 나옴....그게 끝..
9107	박진감넘친다. 돈안아깝다.다음 기대된다
9108	막장 스토리를 추가했고, 긴장감이나 여운이 전혀 없음. 원작보다 훨씬 못함.
9109	잭의 연기가 너무 웃김 ㅋㅋ
9110	참 영화 못 만든다...
9111	너무너무 재밌는 영화 유해진과 현빈의 케미는 진짜 머싯다....ㅠ
9112	만원주고 보기엔 좀 아깝네요,. 무서울줄알았더니 려 끝에 웃긴장면아닌데 웃음 넘 3D에 초점을
9113	감히국내최고라고 말할수있는영화.사사로운사건플롯을 흥미진진하게구성/섬세한연출력
9114	이것도 영화라고.... 절대 보지 마셈... 1점도 아깝다
9115	재밌었음
9116	전개가 레게노게노게노
9117	최고..배두나의 연기와 강력한 메시지의 폭발 섬뜩한 도희의 생각과 행동 등 최고
9118	진짜 재미가 하나도 없는데..여자주연 어쩌구 할거없이 남자주연이였어도 진짜 노잼인 영화...
9119	포레스트 검프 같은 감동이
9120	이런 제길
9121	깔끔해서 좋다..시종일관 영어,포르투갈어,한국어 섞어가며 연기한 박희순씨 대박...
9122	0점 없음? 걸복동이 역시는 역시다
9123	스토리 씬 모두 최고 였다. 올해 정말 잘만든 영화중 하나
9124	그냥 영화감독이 잠결에 만든거같음
9125	아놔... 웃으려고 갔는데... 엊그제 봤는데 지금 생각하니 또 다시 눈물이 나네요...ㅠㅠ.... 제가 살면서 본 영화...그리고 볼 영화들 중에 최고가 될듯하네요^^ 고맙습니다!!
9126	다큐멘터리 인 줄 알았다.
9127	뻔한 이야기를 색즉시공답게 풀었다!!! 가슴 따뜻하고 훈훈하게...
9128	-_-화면만이쁘다고영화냐?다들한숨쉬면서나가더라..
9129	공포지만엄태웅나와서봤는데완전기대이상재밋고대박乃
9130	영화본시간이아까워 처음부터끝까지내용뻔히보이는건둘재치고재미없어지루해 너무뻔해
9131	"It´s not your fault." 가슴을 울리는 대사
9132	내 영화비..아깝다..남들 다 웃을때 웃지도 못하고 보는내내 돈만 생각했다
9133	역시 엄태구 ㅋㅋㅋ 캐릭터들이 생동감이 넘쳐서 집중도 있게 관람
9134	망작
9135	아이가 재미있다며 좋아하네요~^^
9136	이 영화를 통해 자존감 회복에 도움이 되었다는 분들과 이야기를 나눠보고 싶다.나로서는 이해할 수 없는 부분이 참 많았다.
9137	오랜만에 좋은 애니 봤네요! 표현 하나하나 섬세하고 좋았습니다
9138	마케팅이 좀 잘못된게 아닌가? 유쾌할 줄 알았더니
9139	영혼까지보내고싶어요
9140	아직도 투캅스냐. 단편아닌 첫 작품이라고 쉽게 간 듯. 각본은 앞으로 쓰지마시길...
9141	디워보고 이거보니까 눈물을 흘렸다.
9142	주체의료! 이제는 원격으로 진료받으세요. 약효직빵 남북합작 국뽕은 서비스!!
9143	단순한 스토리가 아니라 더 마음에 드네요~~ 보는 내내 긴장감 넘쳤습니다^^
9144	토할거같아요 머리아프고
9145	우리 주의에 흔한..그래서 더욱 씁쓸한
9146	뭔가 마니 부족한 느낌...사랑도..아픔도..슬픔도...
9147	한국영화로만 보면 9점이상으로 완성도 높음. 외국영화 포함해서 평가하면 8점 정도.. 요즘 세상에 볼만한 영화.
9148	다양한마법? --
9149	분위기 연기 내용까지 너무 매력적인 영화
9150	영화정말 끝내주게 재미있더군요^+_^ 하지만다시는 않볼것입니다
9151	감동깊고 뜻깊은 영화였습니다.대한독립을 위해 이렇게까지 고되게 외쳐주신 유관순 열사께 감사드립니다.
9152	2.22가자~ 10자 아오
9153	좋음.!! 강추!
9154	이런게 바로 최악, 여자친구한테 성질냈다
9155	이 영화 정말 즐겁다
9156	감독님 무슨 얘기가 하고 싶으신건지...
9157	존잼!!근데 촌스럽다고 말이많던데 진짜 그런느낌있음 ㅠㅠ
9158	전편에 비해 지루했습니다..
9159	재밌ㅇㅓ요 한편의 뮤지컬가타여
9160	뻔한 스토리 처음장면부터 다 예상되는 스토리... 짜증난다
9161	한국영호인데 스릴있고 넘 재미있었오요
9162	와.솔직히 이 영화 너무 재미없었는데 평점이 높아서 놀랬다.
9163	기생충이후 최근 제일 재밌게 본 영화 웃다 오열했네아우.
9164	저 배우들을가지고 이딴영화를만들다니 지금이 20OOO이맞나 2000년도영화를보는것같네
9165	결코 잊지말아야 될 현실.
9166	쓰레기 그이상도 그이하도 아닌.....
9167	철 없던 시절에 아무 생각 없이 봤던 영화였는데 나이를 먹고 연애를 하고 상처를 주고, 받는 나이가 되어 다시 보니 정말 다르다 진짜 로맨스 영화는 2번 이상 봐야되는듯
9168	움 ㅎㅎ 이게 관람객 평점 9점대라니
9169	굿입니다.기술이뛰어나네요
9170	스토리가 너무 단순해요..
9171	지루하지 않다. 레오와 죠니뎁 둘다 극중인물을 잘 살려냈다
9172	일점주기도아깝다
9173	말이필요없다 인생영화
9174	엉아가 냉정하게 얘기해주께. 떡볶이 2,500원, 짜장면 3,500원 영화 마더 500원
9175	공연장면 대박입니다..
9176	와아악~!와어악~!악쓰다 끝나는 완전 3류 저질 불란서 영화. ㅋㅋ
9177	분위기 점수.. 스토리도 초반은 좋았는데 끝에가서 다망했고 여자 연기도 그렇고 내가 본고 쩐다고 느낀건 분위기 밖에 없는데 분위기가 다했으니까.. 그리고 5점대가 나올 영화는 아님.. 다른 5점대 영화들보단 볼만함
9178	별점이0은 없나요?요즘 안보고 사니 속 안 시끄럽고 살만합니다. 욕하며 스트레스받아가며 보지마세요~안보니 궁금도 안하고 맘편하고 좋네요 ㅎ
9179	교사를 꿈꾸는 학생이라면 꼭 봐야할 만화!!
9180	친구꼬셔갔는데..완전좌절했어요..유치뽕짝~배우들연기랑박용우표정빼곤없는
9181	시나리오가 대박이다...현재 미중무역전쟁처럼...2020년도에 일어날수도 있는..액션또한 우리나라에서 보기 힘든 실감액션이다...대박..
9182	억지로 웃음 유발..재이 없음
9183	이민기 최고 10점 생각보다 재밋음 , 엑스트라가 너무 대충 뛴듯
9184	영상미빼곤 재미없다...뭔가 새로운일이 생길거같으면 턱 주저앉아버림
9185	볼만함~!!
9186	박지훈 번역가 짤라라 제발
9187	영화관에서 제일많이 웃은영화
9188	확실히 평점 알바가 존재한다는 게 이런 영화 보면 알 수가 있지요.. 실컷 졸다가 중간에 나와버렸는데 돈보다 졸아서 날린 시간이 아까울 정도의 졸작.. 별하나가 최저라 어쩔 수 없이 별하나 주네요
9189	잘봤습니다..아주재밌는영화네요 근데 끝이좀허무 긴장감100%기억속에남을것같습니다.
9190	뻔한내용이라 그런지.. 별로.. 그냥 그래픽하나로 관객을사로잡는듯;
9191	눈물의 디제잉ㅠㅠ we are going to be better than this!!
9192	돈을 그냥 갖다 바친 느낌.. 끄때는 왜그랬을까 하하하하하
9193	아... 정말 최고
9194	교회쟁이들아 주말마다 내집앞에 주차하지마라 자리없다 짜증난다. ㅡㅡ
9195	왜 진작에 이 영화를 보지 않았을까
9196	아침부터 낚였네..짜증납니다요. 만원주고 받았는데어라, 이게아니네,...제목보고 낙일줄이야..신고하고싶어요..ㅠㅠ..흑흑 이런된장
9197	79회 아카데미 최고의 영화 (개인적으로)
9198	앞에아저씨가욕하면서 음료수쓰레기통에 던졌음ㅋ글서난참음ㅋ이런걸수입하다니
9199	초능력보단 청소년에 불안정한 심리에 중점을 두고 잠재되있던 폭력성이 힘을 가지게됨으로써 얼만큼 표출되는 가를 잘 보여준 영화!
9200	1점도 아깝다
9201	3시간짜리본후 엔딩크레딧본다고 다수관객이 앉아있다면 이제 베일흉을 보내드립니다
9202	알바들이많은가... 극장에서 발차기할뻔했는데.....
9203	팬 아니여도 충분히 울고 웃을 수 있는 영화
9204	엑소시즘오브에밀리로즈를 보신분이라면 보지마세요 그냥 엑소시즘을 입힌 쓰레기 3류 영화
9205	굿굿굿 재미있었어요. 정말 아주아주
9206	나도 괴로워....
9207	재밌었어요! 스릴넘쳤음ㅜㅠ
9208	밤의 해변에서 둘이..
9209	마법사의 돌은 아직 초창기라 유머와 귀여움이 있어서 재밌고, 뒤로 갈수록 진지해져서 몰입도 되고...그래서 해리포터는 내 인생영화♡♡
9210	너의 이름을 기대하고 봤는데 최악이네요
9211	안개가 주는 묘한 긴장감..뒷통수치는 결말..굿~
9212	어설픈 타임슬립 영화..좋아하는 배우들 나와서 봤는데 이건 모 너무하네ㅡㅡ
9213	한마디한마디가 명대사 그자체 고수연기짱 손예진완전예쁨
9214	스타크래프트 데모 영상이 더 재미있다.
9215	색다른 공포물이라고 해야되나? 막 피튀기고 그런 잔인한 공포영화가 아닌 고혹적인 공포영화였당
9216	에이 신발~평점 알바들땜에 돈낭비..시간낭비했네..대단하네 이런 영화가 700만이라니..
9217	오~~젬있어요!! 감동적이기도 하고, 코믹한 면도 있고, 제밌었습니다.
9218	이런걸 왜 만드냐 이해할 수 없다
9219	현실에 습슬하지만..그냥..한구석이 따뜻-해지는 영화예요^^
9220	돈아깝다고 생각한 이영화가 처음 평점도 처음임 처음부터 아이들은 징징거리다 끝까지 징징거림 정말 앞뒤가 맞지 않음 ,,,,,
9221	인터스텔라의 모습이랑은 전혀다른 케릭터보여주시고 내용도 자칫 지루해할수도 잇엇지만 역시 맷 데이먼입니다. 유쾌하면서 진지하고 정말 말 그대로 흥미진진하게 봤습니다!
9222	보아가 생각보다 춤을 너무 못춰서 별로였음. 스텝업 시리즈가 워낙 훌륭해서 비교할정도도 안되지만 스토리는 꽤 마음에 들었음.
9223	빨간색을 잃은 장예모, 무색도 색이라는걸 증명한다.
9224	도데체 이 영화는 송중기 빼면 뭐가 남는건가요?
9225	재미있음, 내용도 이정도면 재미있고 신선했음.
9226	미성년 동생이랑 같이 봤는데 영화 초반에 갑자기 이상한 장면 나와서 놀랬다 이거 청불해야되는거 아니냐. 계속 피만 주구장창나오고 신부는 뭔데? 이렇게 답답한 영화는 처음이다.ㅋㅋ그냥 다 섞어놓고 이도 저도 아닌영화 최악이였다.
9227	단순 외계인영화가 아닌 잔잔한 따뜻함과 소중함을 일깨우는 영화
9228	외계인+전투 지루할 수 없는데... 지루하기 그지없다 블랙호크다운이 100배 낫다
9229	아 정말 어렸을때 딱한번보고 흠뻑빠져 이나이 지금까지 수십번은 더반복해서 본영화
9230	개병맛 작가또라이네. 일점도아까움
9231	너무 폭력적이어서 그렇지 훌륭함
9232	수애 노래하고 춤밖에 기억이 안남
9233	시험 끝나고 바로 보러 갔는데 재밌네요
9234	나혼자는 억울하다 다같이당해보자
9235	이건 정말 나의 매뉴얼이다. 이제
9236	내가 너무기대해서 그런가보다 자기위안을해봐도 돈이아깝다는생각은 지워버릴수가없다 스토리도 결말도 배우캐릭터도안어울리고 너무화가난다 에어리언 나오는거나볼걸 ㅠㅜ
9237	처음에 받는 느낌은 음 그냥 무난한데? 정도였는데 러닝타임이 끝나갈 수록 정말 괜찮은 영화구나 라고 느꼈어요.. 보는 내내 먹먹하네요.. 재밌고 또 보고 싶은 영화입니다.
9238	느릿느릿 지루한 연출과 어두워서 잘 보이지도 않는 촬영. 보는 내내 답답한 영화.
9239	긴장의 연속이라 몰입해서 보다보면, 어느새 영화가 끝이나있을거에요! 특히 전도연의 매력에 풍덩빠져버릴 수 밖에 없는...!
9240	안하느니만 못한 더빙을 왜 하셨을까요 관객들 귀 테러시킬 일 있었나보죠? 받은 더빙료로 피해배상 해주세요, 그지같은 더빙듣고 다들 귀가 많이 상하셨을 테니까. 아, 점수 왜 줘야되는거야;; 1점도 아까운데;;;;;
9241	1편보다 재미있었음 3편도 나왔으면 좋겠다
9242	결론 = 한남이라 차였다
9243	진짜 너무 재밌다 네이버 영화로 다운 받아서 혼자 봤는데 힐링했네용
9244	우울한데 보고나서 더 우울해졌다
9245	....?난 아주 볼만했는데;;;
9246	넘 잼없다~~ 지루하기만 하구 내용도 없구~~
9247	감동도있고 재미도있고 좋았던영화^^
9248	드럽게 재미없네 ㅜㅜ 시간아깝다 보지마라
9249	겁나 최고다 진짜 ㅋㅋㅋ
9250	처음에이야기전개가느리다가마지막에너무빠르다
9251	아놀드에게 특별한 영화이며 팬인 저에게도 특별한 영화였던 라스트 스탠드
